YEAR,TOURNAMENT,WINNER,RUNNER-UP,WINNER_NATIONALITY,WINNER_ATP_RANKING,RUNNER-UP_ATP_RANKING,WINNER_LEFT_OR_RIGHT_HANDED,TOURNAMENT_SURFACE,WINNER_PRIZE,WINNER_AGE
1977,Wimbledon,Bjorn Borg,Jimmy Connors,Swedish,,,right,Grass,15000.0,21
1977,French Open,Guillermo Vilas,Brian Gottfried,Argentine,,,left,Clay,190000.0,25
1977,Australian Open,Roscoe Tanner,Guillermo Vilas,American,,,left,Grass,28000.0,26
1976,U.S. Open,Jimmy Connors,Bjorn Borg,American,,,left,Clay,30000.0,24
1976,Wimbledon,Bjorn Borg,Ilie Nastase,Swedish,,,right,Grass,12500.0,20
1976,French Open,Adriano Panatta,Harold Soloman,Italian,,,right,Clay,130000.0,26
1976,Australian Open,Mark Edmondson,John Newcombe,Australian,,,right,Grass,8156.0,22
1975,U.S. Open,Manuel Orantes,Jimmy Connors,American,,,left,Clay,25000.0,26
1975,Wimbledon,Arthur Ashe,Jimmy Connors,American,,,right,Grass,10000.0,32
1975,French Open,Bjorn Borg,Guillermo Vilas,Swedish,,,right,Clay,120000.0,19
1975,Australian Open,John Newcombe,Jimmy Connors,Australian,,,right,Grass,9234.0,31
1974,U.S. Open,Jimmy Connors,Ken Rosewall,American,,,left,Hard Court,22500.0,22
1974,Wimbledon,Jimmy Connors,Ken Rosewall,American,,,left,Grass,10000.0,22
1974,French Open,Bjorn Borg,Manuel Orantes,Swedish,,,right,Clay,120000.0,18
1974,Australian Open,Jimmy Connors,Phil Dent,American,,,left,Grass,6500.0,22
1973,U.S. Open,John Newcombe,Jan Kodes,Australian,,,right,Hard Court,25000.0,29
1973,Wimbledon,Jan Kodes,Alex Metreveli,Czech,,,right,Grass,5000.0,27
1973,French Open,Ilie Nastase,Nikola Pilic,Romanian,,,right,Clay,70000.0,27
1973,Australian Open,John Newcombe,Onny Parun,Australian,,,right,Grass,6750.0,29
1972,U.S. Open,Ilie Nastase,Arthur Ashe,Romanian,,,right,Hard Court,25000.0,26
1972,Wimbledon,Stan Smith,Ilie Nastase,American,,,right,Grass,5000.0,26
1972,French Open,Andres Gimeno,Patrick Proisy,Spanish,,,right,Clay,48000.0,35
1972,Australian Open,Ken Rosewall,Mal Anderson,Australian,,,right,Grass,2000.0,38
1971,U.S. Open,Stan Smith,Jan Kodes,American,,,right,Hard Court,15000.0,25
1971,Wimbledon,John Newcombe,Stan Smith,Australian,,,right,Grass,3750.0,27
1971,French Open,Jan Kodes,Ilie Nastase,Czech,,,right,Clay,48000.0,25
1971,Australian Open,Ken Rosewall,Arthur Ashe,Australian,,,right,Grass,9000.0,37
1970,U.S. Open,Ken Rosewall,Tony Roche,Australian,,,right,Hard Court,20000.0,36
1970,Wimbledon,John Newcombe,Ken Rosewall,Australian,,,right,Grass,3000.0,26
1970,French Open,Jan Kodes,Zeljiko Franulovic,Czech,,,right,Clay,56000.0,24
1970,Australian Open,Arthur Ashe,Dick Crealy,American,,,right,Grass,,27
1969,U.S. Open,Rod Laver,Tony Roche,Australian,,,left,Hard Court,16000.0,31
1969,Wimbledon,Rod Laver,John Newcombe,Australian,,,left,Grass,3000.0,31
1969,French Open,Rod Laver,Ken Rosewall,Australian,,,left,Clay,35000.0,31
1969,Australian Open,Rod Laver,Andres Gimeno,Australian,,,left,Grass,,31
1968,U.S. Open,Arthur Ashe,Tom Okker,American,,,right,Hard Court,14000.0,25
1968,Wimbledon,Rod Laver,Tony Roche,Australian,,,left,Grass,2000.0,30
1968,French Open,Ken Rosewall,Rod Laver,Australian,,,right,Clay,15000.0,34
1968,Australian Open,Bill Bowrey,Juan Gisbert,Australian,,,right,Grass,,25
1967,U.S. Open,John Newcombe,Clark Graebner,Australian,,,right,Hard Court,,23
1967,Wimbledon,John Newcombe,Wilhelm Bungert,Australian,,,right,Grass,,23
1967,French Open,Roy Emerson,Tony Roche,Australian,,,right,Clay,,31
1967,Australian Open,Roy Emerson,Arthur Ashe,Australian,,,right,Grass,,31
1966,U.S. Open,Fred Stolle,John Newcombe,Australian,,,right,Hard Court,,28
1966,Wimbledon,Manuel Santana,Dennis Ralston,Spanish,,,right,Grass,,28
1966,French Open,Tony Roche,Istvan Gulyas,Australian,,,left,Clay,,21
1966,Australian Open,Roy Emerson,Arthur Ashe,Australian,,,right,Grass,,30
1965,U.S. Open,Manuel Santana,Cliff Drysdale,Spanish,,,right,Hard Court,,27
1965,Wimbledon,Roy Emerson,Fred Stolle,Australian,,,right,Grass,,29
1965,French Open,Fred Stolle,Tony Roche,Australian,,,right,Clay,,27
1965,Australian Open,Roy Emerson,Fred Stolle,Australian,,,right,Grass,,29
1964,U.S. Open,Roy Emerson,Fred Stolle,Australian,,,right,Hard Court,,28
1964,Wimbledon,Roy Emerson,Fred Stolle,Australian,,,right,Grass,,28
1964,French Open,Manuel Santana,Nicola Pietrangeli,Spanish,,,right,Clay,,26
1964,Australian Open,Roy Emerson,Fred Stolle,Australian,,,right,Grass,,28
1963,U.S. Open,Rafael Osuna,"Frank Froehling, III",Mexican,,,right,Hard Court,,25
1963,Wimbledon,C.R. McKinley,Fred Stolle,American,,,right,Grass,,22
1963,French Open,Roy Emerson,Pierre Darmon,Australian,,,right,Clay,,27
1963,Australian Open,Roy Emerson,Ken Fletcher,Australian,,,right,Grass,,27
1962,U.S. Open,Rod Laver,Roy Emerson,Australian,,,left,Hard Court,,24
1962,Wimbledon,Rod Laver,Martin Mulligan,Australian,,,left,Grass,,24
1962,French Open,Rod Laver,Roy Emerson,Australian,,,left,Clay,,24
1962,Australian Open,Rod Laver,Roy Emerson,Australian,,,left,Grass,,24
1961,U.S. Open,Roy Emerson,Rod Laver,Australian,,,right,Hard Court,,25
1961,Wimbledon,Rod Laver,Chuck McKinley,Australian,,,left,Grass,,23
1961,French Open,Manuel Santana,Nicola Pietrangeli,Spanish,,,right,Clay,,23
1961,Australian Open,Roy Emerson,Rod Laver,Australian,,,right,Grass,,25
1960,U.S. Open,Neale Fraser,Rod Laver,Australian,,,left,Hard Court,,27
1960,Wimbledon,Neale Fraser,Rod Laver,Australian,,,left,Grass,,27
1960,French Open,Nicola Pietrangeli,Luis Ayala,Italian,,,right,Clay,,27
1960,Australian Open,Rod Laver,Neale Fraser,Australian,,,left,Grass,,22
1959,U.S. Open,Neale Fraser,Alejandro Olmedo,Australian,,,left,Hard Court,,26
1959,Wimbledon,Alejandro Olmedo,Rod Laver,peruvian,,,right,Grass,,22
1959,French Open,Nicola Pietrangeli,Ian Vermaak,Italian,,,right,Clay,,26
1959,Australian Open,Alex Olmedo,Neale Fraser,peruvian,,,right,Grass,,23
1958,U.S. Open,Ashley J. Cooper,Malcolm J. Anderson,Australian,,,right,Hard Court,,22
1958,Wimbledon,Ashley J. Cooper,Neale Fraser,Australian,,,right,Grass,,22
1958,French Open,Mervyn Rose,Luis Ayala,Australian,,,right,Clay,,28
1958,Australian Open,Ashley J. Cooper,Mal Anderson,Australian,,,right,Grass,,22
1957,U.S. Open,Malcolm J. Anderson,Ashley J. Cooper,Australian,,,right,Hard Court,,22
1957,Wimbledon,Lewis Hoad,Ashley Cooper,Australian,,,right,Grass,,23
1957,French Open,Sven Davidson,Herbert Flam,Swedish,,,right,Clay,,29
1957,Australian Open,Ashley J. Cooper,Neale Fraser,Australian,,,right,Grass,,21
1956,U.S. Open,Ken Rosewall,Lewis Hoad,Australian,,,right,Hard Court,,22
1956,Wimbledon,Lewis Hoad,Ken Rosewall,Australian,,,right,Grass,,22
1956,French Open,Lewis Hoad,Sven Davidson,Australian,,,right,Clay,,22
1956,Australian Open,Lewis Hoad,Ken Rosewall,Australian,,,right,Grass,,22
1955,U.S. Open,Tony Trabert,Ken Rosewall,American,,,right,Hard Court,,25
1955,Wimbledon,Tony Trabert,Kurt Nielsen,American,,,right,Grass,,25
1955,French Open,Tony Trabert,Sven Davidson,American,,,right,Clay,,25
1955,Australian Open,Ken Rosewall,Lew Hoad,Australian,,,right,Grass,,21
1954,U.S. Open,E. Victor Seixas Jr.,Rex Hartwig,American,,,right,Hard Court,,31
1954,Wimbledon,Jaroslav Drobny,Ken Rosewall,Czech,,,left,Grass,,33
1954,French Open,Tony Trabert,Sven Davidson,American,,,right,Clay,,24
1954,Australian Open,Mervyn Rose,Rex Hartwig,Australian,,,right,Grass,,24
1953,U.S. Open,Tony Trabert,"E. Victor Seixas, Jr.",American,,,right,Hard Court,,23
1953,Wimbledon,E. Victor Seixas Jr.,Kurt Nielsen,American,,,right,Grass,,30
1953,French Open,Ken Rosewall,"E. Victor Seixas, Jr.",Australian,,,right,Clay,,19
1953,Australian Open,Ken Rosewall,Mervyn Rose,Australian,,,right,Grass,,19
1952,U.S. Open,Frank Sedgman,Gardnar Mulloy,Australian,,,right,Hard Court,,25
1952,Wimbledon,Frank Sedgman,Jaroslav Drobny,Australian,,,right,Grass,,25
1952,French Open,Jaroslav Drobny,Frank Sedgman,Czech,,,left,Clay,,31
1952,Australian Open,Ken McGregor,Frank Sedgman,Australian,,,right,Grass,,31
1951,U.S. Open,Frank Sedgman,"E. Victor Seixas, Jr.",Australian,,,right,Hard Court,,24
1951,Wimbledon,R. Savitt,Ken McGregor,American,,,right,Grass,,24
1951,French Open,Jaroslav Drobny,Eric Sturgess,Czech,,,left,Clay,,30
1951,Australian Open,Dick Savitt,Ken McGregor,American,,,right,Grass,,24
1950,U.S. Open,Arthur Larsen,Herbert Flam,American,,,right,Hard Court,,25
1950,Wimbledon,J.E. Patty,Frank Sedgman,American,,,right,Grass,,26
1950,French Open,Budge Patty,Jaroslav Drobny,American,,,right,Clay,,26
1950,Australian Open,Frank Sedgman,Ken McGregor,Australian,,,right,Grass,,23
